Event	ID	Name			Wwise Object Path	Notes
	41288598	UI_Menu_Confirm			\Default Work Unit\UI\UI_Menu_Confirm	
	45729008	AMB_River			\Default Work Unit\AMB\AMB_River	
	397094465	MC_FT_Jump			\Default Work Unit\MC\MC_FT_Jump	
	588259156	MC_Dash			\Default Work Unit\MC\MC_Dash	
	709377256	UI_Menu_Cancel			\Default Work Unit\UI\UI_Menu_Cancel	
	748388956	MC_Respawn			\Default Work Unit\MC\MC_Respawn	
	1006024461	Amb_Forest			\Default Work Unit\AMB\Amb_Forest	
	1027515006	UI_PauseMenu_Cancel			\Default Work Unit\UI\UI_PauseMenu_Cancel	
	1113074315	SFX_WaterMeteorCrash			\Default Work Unit\SFX\SFX_WaterMeteorCrash	
	1336299576	UI_PauseMenu_Select			\Default Work Unit\UI\UI_PauseMenu_Select	
	1398508531	SFX_Wind			\Default Work Unit\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\MC\MC_FT_Land	
	1658531257	SFX_PlayerInAir			\Default Work Unit\SFX\SFX_PlayerInAir	
	1781953165	SFX_Donut_Rolling			\Default Work Unit\SFX\SFX_Donut_Rolling	
	2153118237	UI_Menu_Slider			\Default Work Unit\UI\UI_Menu_Slider	
	2163476404	UI_Menu_Hover			\Default Work Unit\UI\UI_Menu_Hover	
	2182569566	AMB_Vegetation			\Default Work Unit\AMB\AMB_Vegetation	
	2268021556	SFX_Collectible_Pickup			\Default Work Unit\SFX\SFX_Collectible_Pickup	
	2275400278	MC_FT			\Default Work Unit\MC\MC_FT	
	2406661125	FT_Water_Slide			\Default Work Unit\MC\FT_Water_Slide	
	2932040671	Play_Music			\Default Work Unit\MUSIC\Play_Music	
	3158752628	MC_Full_Life			\Default Work Unit\MC\MC_Full_Life	
	3169089985	SFX_PlayerInAirStop			\Default Work Unit\SFX\SFX_PlayerInAirStop	
	3291770195	MC_FT_Grass_Slide			\Default Work Unit\MC\MC_FT_Grass_Slide	
	3346050181	AMB_Desert			\Default Work Unit\AMB\AMB_Desert	
	3389321894	MC_Death			\Default Work Unit\MC\MC_Death	
	3474566310	UI_Menu_Select			\Default Work Unit\UI\UI_Menu_Select	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Player\PlayerSpeed	
	1763041431	MusicSpeed			\Default Work Unit\Music\MusicSpeed	
	2712085565	IntroOrIngame			\Default Work Unit\Music\IntroOrIngame	
	3072116243	GroundMaterial			\Default Work Unit\Ground\GroundMaterial	
	3713320225	WetStep			\Default Work Unit\Player\WetStep	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1048449613	Max	MusicSpeed			
	2849147824	Medium	MusicSpeed			
	3844515483	Minimum	MusicSpeed			
	984691642	Ingame	IntroOrIngame			
	1125500713	Intro	IntroOrIngame			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			
	1181096339	Wet	WetStep			
	2206795156	NotWet	WetStep			

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

State	ID	Name	State Group			Notes
	655265632	Alive	Player			
	748895195	None	Player			
	2044049779	Dead	Player			

Custom State	ID	Name	State Group	Owner		Notes
	423910424	Dead	Player	\Interactive Music Hierarchy\RunSong\IntroorIngame		

Game Parameter	ID	Name			Wwise Object Path	Notes
	298772159	RTPC_Vegetation			\Default Work Unit\Environment\RTPC_Vegetation	
	1367533990	RTPC_WindSpeed			\Default Work Unit\Environment\RTPC_WindSpeed	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Player\RTPC_PlayerSpeed	
	3108029302	RTPC_DiveSpeed			\Default Work Unit\Player\RTPC_DiveSpeed	
	3719595881	RTPC_WaterFallSmallDistance			\Default Work Unit\Waterfall\RTPC_WaterFallSmallDistance	
	3826379182	RTPC_WaterFallMedDistance			\Default Work Unit\Waterfall\RTPC_WaterFallMedDistance	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	359295035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51225084	MC_FT_Water_Run_11	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_11		134464
	57473053	MC_FT_Grass_Walk_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_08		39668
	58102682	MC_FT_Dirt_Run_11	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_11		32064
	58398655	MC_FT_Grass_Walk_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_01		36626
	58920415	MC_FT_Water_Run_13	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_13		153664
	60212173	MC_FT_Grass_Land_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Grass_Land\MC_FT_Grass_Land_02		38634
	61490371	VO_MC_Glide_Crash_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Glide_Crash_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Glide_Crash\VO_MC_Glide_Crash_03		116718
	65264501	MC_FT_Dirt_Jump_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Dirt_Jump\MC_FT_Dirt_Jump_02		22464
	77188689	MC_FT_Grass_Walk_11	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_11		36720
	82661150	MC_FOL_Run_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_06		27848
	89457053	SFX_Respawn	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Respawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_RespawnSound\SFX_Respawn		178228
	91880316	MC_FT_Stone_Walk_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_07		35264
	98151181	MC_FT_Dirt_Walk_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_09		44864
	98859605	MC_FT_Water_Walk_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_01		172864
	106035180	MC_FT_Water_Walk_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_09		160064
	108465275	MUSIC_Intro_SugarCrush_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_Intro_SugarCrush_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Intro\MUSIC_Intro_SugarCrush_120bpm_4-4\MUSIC_Intro_SugarCrush_120bpm_4-4		3840064
	116614288	MC_FT_Stone_Jump_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Stone_Jump\MC_FT_Stone_Jump_03		19264
	122333001	SFX_SandSurf_End_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_SandSurf_End_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Freefall\SFX_Freefall_Stop\SFX_SandSurf_End_04		281664
	123699845	MC_FT_Dirt_Land_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Dirt_Land\MC_FT_Dirt_Land_04		38464
	125531543	MC_FT_Stone_Run_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_01		16064
	126321140	MC_FT_Dirt_Run_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_04		32064
	127885518	SFX_Collectible_PickUp-001	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Collectible_PickUp-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Collectible\Collectible_Rdm\SFX_Collectible_PickUp-001		101276
	134709595	MC_FOL_Jump_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Jump\MC_FOL_Jump_05		66248
	134877270	MC_FT_Grass_Walk_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_09		33352
	140825122	MC_FT_Stone_Run_16	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_16		16064
	142669778	SFX_Collectible_PickUp-003	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Collectible_PickUp-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Collectible\Collectible_Rdm\SFX_Collectible_PickUp-003		107472
	149321391	MC_FT_Stone_Run_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_03		16064
	161000839	MC_FT_Stone_Run_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_07		16064
	163779893	MC_FT_Grass_Run_10	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_10		26118
	172184115	SFX_Donut_Rolling_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Donut_Rolling_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Donut_Rolling\SFX_Donut_Rolling\SFX_Donut_Rolling_01		640064
	187087893	MC_FT_Grass_Jump_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Grass_Jump\MC_FT_Grass_Jump_03		41664
	192396377	MC_FT_Water_Run_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_08		140864
	194779373	MC_FT_Dirt_Run_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_09		32064
	195863938	MC_FT_Dirt_Walk_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_03		51264
	202701071	MC_FT_Water_Slide_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Slide_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Water_Slide\MC_FT_Water_Slide_01		344064
	213223991	MC_FT_Dirt_Walk_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_02		51264
	220391372	MC_FT_Water_Walk_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_08		166464
	224621843	MC_FT_Grass_Run_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_04		24742
	228899566	MC_FT_Dirt_Run_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_05		32064
	231398081	UI_PauseMenu_Cancel	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_PauseMenu_Cancel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_PauseMenu_Cancel		89664
	234712200	MC_FT_Grass_Walk_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_06		26824
